Link,Connect Time,Wait Time,Total Time,Resource Count
https://famapp.in/blog/3-financial-lessons-from-nature-itself/,0.15585756301879883,0.16484332084655762,0.32070088386535645,31
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/3-financial-lessons-from-nature-itself/,0.27451014518737793,0.7890138626098633,1.0635240077972412,33
https://twitter.com/intent/tweet?text=3%20Financial%20Lessons%20from%20Nature%3A%20An%20Earth%20Day%20special%20%F0%9F%8C%8D&url=https://fampay.in/blog/3-financial-lessons-from-nature-itself/,0.3079416751861572,0.6068675518035889,0.9148092269897461,33
https://famapp.in/blog/living-life-genz-style/,0.250746488571167,0.18606305122375488,0.4368095397949219,33
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/living-life-genz-style/,0.2703235149383545,0.79109787940979,1.0614213943481445,33
https://twitter.com/intent/tweet?text=Living%20Life%2C%20GenZ%20Style%20%F0%9F%98%8E&url=https://fampay.in/blog/living-life-genz-style/,0.29813361167907715,0.6369621753692627,0.9350957870483398,33
https://famapp.in/blog/remote-working-divided-by-distance-united-by-mission/,0.10545730590820312,0.1731429100036621,0.27860021591186523,27
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/remote-working-divided-by-distance-united-by-mission/,0.2759380340576172,0.7910964488983154,1.0670344829559326,33
https://twitter.com/intent/tweet?text=Remote%20Working%20%3A%20Divided%20by%20Distance%2C%20United%20by%20Mission&url=https://fampay.in/blog/remote-working-divided-by-distance-united-by-mission/,0.3002762794494629,0.6161344051361084,0.9164106845855713,33
https://famapp.in/blog/tag/famsays/,0.171539306640625,0.23505735397338867,0.40659666061401367,23
https://famapp.in/blog/a-practical-guide-to-app-store-optimization/,0.14410138130187988,0.163100004196167,0.3072013854980469,28
[messaging-link])%20%F0%9F%93%B1%20https://fampay.in/blog/a-practical-guide-to-app-store-optimization/,0.2827870845794678,0.6580407619476318,0.9408278465270996,28
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/a-practical-guide-to-app-store-optimization/,0.261066198348999,0.8523702621459961,1.1134364604949951,33
https://twitter.com/intent/tweet?text=A%20practical%20guide%20to%20App%20Store%20Optimization%20(ASO)%20%F0%9F%93%B1&url=https://fampay.in/blog/a-practical-guide-to-app-store-optimization/,0.30741095542907715,0.6089165210723877,0.9163274765014648,33
https://famapp.in/blog/365-days-of-internship-at-fampay/,0.12563800811767578,0.11004781723022461,0.2356858253479004,27
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/365-days-of-internship-at-fampay/,0.26601386070251465,0.996720552444458,1.2627344131469727,33
https://twitter.com/intent/tweet?text=My%20365%20Days%20of%20Internship%20at%20FamPay%20%F0%9F%9A%80&url=https://fampay.in/blog/365-days-of-internship-at-fampay/,0.30054593086242676,0.6722614765167236,0.9728074073791504,33
https://famapp.in/blog/how-instagram-reel-can-really-grow-your-brand/,0.17026710510253906,0.1697676181793213,0.34003472328186035,29
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/how-instagram-reel-can-really-grow-your-brand/,0.27472496032714844,0.8731317520141602,1.1478567123413086,33
https://twitter.com/intent/tweet?text=How%20Instagram%20Reel%20can%20really%20grow%20your%20brand%20%F0%9F%A4%B3&url=https://fampay.in/blog/how-instagram-reel-can-really-grow-your-brand/,0.30324602127075195,0.6377787590026855,0.9410247802734375,33
https://famapp.in/blog/config-variables-changing-system-behaviour-live-in-production/,0.1816997528076172,0.25491809844970703,0.4366178512573242,27
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/config-variables-changing-system-behaviour-live-in-production/,0.25684309005737305,0.7815728187561035,1.0384159088134766,33
https://twitter.com/intent/tweet?text=Config%20Variables%3A%20Changing%20System%20Behaviour%20Live%20In%20Production%20%F0%9F%91%A8%E2%80%8D%F0%9F%92%BB&url=https://fampay.in/blog/config-variables-changing-system-behaviour-live-in-production/,0.2983691692352295,0.6374497413635254,0.9358189105987549,33
https://famapp.in/blog/a-marketers-guide-to-moment-marketing/,0.11292314529418945,0.28613972663879395,0.3990628719329834,34
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/a-marketers-guide-to-moment-marketing/,0.25351428985595703,0.856407642364502,1.109921932220459,33
https://twitter.com/intent/tweet?text=A%20marketers%20guide%20to%20moment%20marketing%20%E2%8F%B0&url=https://fampay.in/blog/a-marketers-guide-to-moment-marketing/,0.291980504989624,0.6342699527740479,0.9262504577636719,33
https://www.linkedin.com/company/fampay/mycompany/,0.28522801399230957,0.2884640693664551,0.5736920833587646,1
https://famapp.in/blog/the-story-behind-fampays-tech-stack/,0.15335798263549805,0.2339797019958496,0.38733768463134766,27
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/the-story-behind-fampays-tech-stack/,0.26053714752197266,0.7972126007080078,1.0577497482299805,33
https://twitter.com/intent/tweet?text=The%20Story%20Behind%20FamPay's%20Tech%20Stack%F0%9F%9A%80&url=https://fampay.in/blog/the-story-behind-fampays-tech-stack/,0.3242337703704834,0.612595796585083,0.9368295669555664,33
https://famapp.in/blog/tag/famsays/page/2/,0.23969650268554688,0.1898658275604248,0.4295623302459717,23
https://famapp.in/blog/getting-your-generations-right-millennials-v-s-genz/,0.13884449005126953,0.1580212116241455,0.29686570167541504,33
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/getting-your-generations-right-millennials-v-s-genz/,0.2632737159729004,0.781113862991333,1.0443875789642334,33
https://twitter.com/intent/tweet?text=Getting%20your%20Generations%20Right%2C%20Millennials%20V%2FS%20GenZ!%20%F0%9F%A4%BC%E2%80%8D%E2%99%82%EF%B8%8F&url=https://fampay.in/blog/getting-your-generations-right-millennials-v-s-genz/,0.29712891578674316,0.6082794666290283,0.9054083824157715,33
https://famapp.in/blog/when-building-for-genzs-build-it-on-discord/,0.2164311408996582,0.13798904418945312,0.35442018508911133,29
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/when-building-for-genzs-build-it-on-discord/,0.25336289405822754,0.8535752296447754,1.106938123703003,33
https://twitter.com/intent/tweet?text=When%20building%20for%20GenZs%2C%20build%20it%20on%20Discord%20%F0%9F%91%BE&url=https://fampay.in/blog/when-building-for-genzs-build-it-on-discord/,0.297806978225708,0.633216381072998,0.931023359298706,33
https://famapp.in/blog/club-teens-one-stop-online-community/,0.14091014862060547,0.11588430404663086,0.25679445266723633,30
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/club-teens-one-stop-online-community/,0.25414180755615234,0.7759099006652832,1.0300517082214355,33
https://twitter.com/intent/tweet?text=Club%3A%20FamPay's%20in-app%20exclusive%20community!%20%F0%9F%A4%A9&url=https://fampay.in/blog/club-teens-one-stop-online-community/,0.30021238327026367,0.6378707885742188,0.9380831718444824,33
https://famapp.in/blog/effectively-harnessing-motion-design-for-genzs/,0.14895939826965332,0.2056114673614502,0.3545708656311035,36
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/effectively-harnessing-motion-design-for-genzs/,0.25495076179504395,0.7824094295501709,1.0373601913452148,33
https://twitter.com/intent/tweet?text=Effectively%20harnessing%20Motion%20Design%20for%20GenZs&url=https://fampay.in/blog/effectively-harnessing-motion-design-for-genzs/,0.3075268268585205,0.6692905426025391,0.9768173694610596,33
https://famapp.in/blog/what-are-the-perks-of-using-fampay/,0.20365047454833984,0.34694933891296387,0.5505998134613037,35
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/what-are-the-perks-of-using-fampay/,0.26944875717163086,0.8143250942230225,1.0837738513946533,33
https://twitter.com/intent/tweet?text=What%20are%20the%20perks%20of%20using%20FamPay%3F%20%F0%9F%98%8D&url=https://fampay.in/blog/what-are-the-perks-of-using-fampay/,0.2991783618927002,0.6049034595489502,0.9040818214416504,33
https://fampay.in/blog/savings-for-teens-its-never-too-early-to-start/,0.12599778175354004,0.1918647289276123,0.31786251068115234,29
https://fampay.in/blog/building-indias-first-genz-teen-exclusive-community/,0.06722712516784668,0.1905231475830078,0.2577502727508545,33
https://famapp.in/blog/curious-about-famcard-heres-everything-to-know/,0.2547602653503418,0.17340993881225586,0.42817020416259766,30
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/curious-about-famcard-heres-everything-to-know/,0.25545597076416016,0.8362617492675781,1.0917177200317383,33
https://twitter.com/intent/tweet?text=Curious%20about%20FamCard%3F%F0%9F%92%B3%20Here%E2%80%99s%20everything%20to%20know%3A%20FAQs%20by%20teens%20on%20FamCard&url=https://fampay.in/blog/curious-about-famcard-heres-everything-to-know/,0.2892165184020996,0.6414129734039307,0.9306294918060303,33
https://fampay.in/blog/famcard-your-first-debit-card/,0.028589963912963867,0.16971468925476074,0.1983046531677246,19
https://fampay.in/blog/everything-you-need-to-know-about-our-numberless-card/,0.03731560707092285,0.29134154319763184,0.3286571502685547,30
https://famapp.in/blog/writing-content-for-a-content-saturated-generation/,0.11961913108825684,0.19931674003601074,0.3189358711242676,36
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/writing-content-for-a-content-saturated-generation/,0.2994649410247803,0.9319090843200684,1.2313740253448486,33
https://twitter.com/intent/tweet?text=Writing%20content%20for%20a%20content-saturated%20generation%20%E2%9C%8D&url=https://fampay.in/blog/writing-content-for-a-content-saturated-generation/,0.30302977561950684,0.6325206756591797,0.9355504512786865,33
https://famapp.in/blog/how-to-grow-your-instagram-followers-a-quick-guide-for-all-genz-brands/,0.2299802303314209,0.2910616397857666,0.5210418701171875,33
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/how-to-grow-your-instagram-followers-a-quick-guide-for-all-genz-brands/,0.29020214080810547,1.074862003326416,1.3650641441345215,33
https://twitter.com/intent/tweet?text=How%20to%20grow%20your%20Instagram%20followers%3F%F0%9F%A4%B3%20-%20A%20quick%20guide%20for%20all%20GenZ%20brands!&url=https://fampay.in/blog/how-to-grow-your-instagram-followers-a-quick-guide-for-all-genz-brands/,0.3033938407897949,0.8416430950164795,1.1450369358062744,33
https://www.instagram.com/explore/tags/getfampaid/,1.9361557960510254,1.9596359729766846,3.89579176902771,160
https://famapp.in/blog/why-do-online-payments-get-stuck-and-what-can-you-do/,0.20071959495544434,0.19972753524780273,0.40044713020324707,26
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/why-do-online-payments-get-stuck-and-what-can-you-do/,0.28867650032043457,0.8070640563964844,1.095740556716919,33
https://twitter.com/intent/tweet?text=Why%20do%20online%20payments%20get%20stuck%20and%20what%20can%20you%20do%3F%20%F0%9F%A4%94&url=https://fampay.in/blog/why-do-online-payments-get-stuck-and-what-can-you-do/,0.2987480163574219,0.6450080871582031,0.943756103515625,33
https://famapp.in/blog/tag/famsays/page/3/,0.18052387237548828,0.16227293014526367,0.34279680252075195,22
https://famapp.in/blog/researching-the-unresearched-genzs/,0.1076819896697998,0.15917062759399414,0.26685261726379395,30
https://famapp.in/blog/building-indias-first-genz-teen-exclusive-community/,0.1469864845275879,0.1768481731414795,0.3238346576690674,33
https://famapp.in/blog/journey-to-the-centre-of-100k-downloads/,0.14804983139038086,0.13172078132629395,0.2797706127166748,30
https://famapp.in/blog/tag/growth/,0.17366433143615723,0.16856050491333008,0.3422248363494873,23
https://famapp.in/blog/tag/growth/page/2/,0.09383893013000488,0.4130058288574219,0.5068447589874268,22
https://famapp.in/blog/tag/lifestyle/,0.17889142036437988,0.1893939971923828,0.3682854175567627,23
https://famapp.in/blog/decor-ideas-that-would-transform-your-room-at-home-or-hostel/,0.16939425468444824,0.10698723793029785,0.2763814926147461,29
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/decor-ideas-that-would-transform-your-room-at-home-or-hostel/,0.25821638107299805,0.8107831478118896,1.0689995288848877,33
https://twitter.com/intent/tweet?text=D%C3%A9cor%20ideas%20that%20would%20transform%20your%20room%20at%20home%20or%20hostel%F0%9F%8E%A8&url=https://fampay.in/blog/decor-ideas-that-would-transform-your-room-at-home-or-hostel/,0.3130176067352295,0.66770339012146,0.9807209968566895,33
https://famapp.in/blog/the-most-beautiful-college-campuses-in-india/,0.1736907958984375,0.12523865699768066,0.29892945289611816,33
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/the-most-beautiful-college-campuses-in-india/,0.2613973617553711,0.8134667873382568,1.074864149093628,33
https://twitter.com/intent/tweet?text=The%20most%20beautiful%20college%20campuses%20in%20India%20%F0%9F%8E%93&url=https://fampay.in/blog/the-most-beautiful-college-campuses-in-india/,0.32210445404052734,0.6365995407104492,0.9587039947509766,33
https://famapp.in/blog/every-little-thing-counts-ways-in-which-you-can-contribute-to-society-as-a-teenager/,0.14217400550842285,0.1579453945159912,0.30011940002441406,42
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/every-little-thing-counts-ways-in-which-you-can-contribute-to-society-as-a-teenager/,0.28667426109313965,0.8066108226776123,1.093285083770752,33
https://twitter.com/intent/tweet?text=Every%20Little%20Thing%20Counts-%20Ways%20in%20Which%20You%20Can%20Contribute%20to%20Society%20as%20a%20Teenager%F0%9F%92%AA%F0%9F%8F%BD%F0%9F%A7%91%E2%80%8D%F0%9F%8E%93&url=https://fampay.in/blog/every-little-thing-counts-ways-in-which-you-can-contribute-to-society-as-a-teenager/,0.29137277603149414,0.67734694480896,0.9687197208404541,33
https://famapp.in/blog/tag/lifestyle/page/2/,0.16607022285461426,0.20879411697387695,0.3748643398284912,23
https://famapp.in/blog/baddie-on-a-budget-budgeting-tricks-for-teens/,0.19830036163330078,0.3140251636505127,0.5123255252838135,29
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/baddie-on-a-budget-budgeting-tricks-for-teens/,0.2708439826965332,0.7922112941741943,1.0630552768707275,33
https://twitter.com/intent/tweet?text=Baddie%20on%20a%20Budget%3A%20Budgeting%20Tricks%20for%20Teens%20%F0%9F%98%8E%F0%9F%92%85%F0%9F%92%B0&url=https://fampay.in/blog/baddie-on-a-budget-budgeting-tricks-for-teens/,0.3063089847564697,0.6370551586151123,0.943364143371582,33
https://famapp.in/blog/5-habits-of-highly-successful-teens/,0.1698763370513916,0.13197660446166992,0.3018529415130615,31
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/5-habits-of-highly-successful-teens/,0.2823777198791504,0.7833657264709473,1.0657434463500977,33
https://twitter.com/intent/tweet?text=5%20Habits%20of%20Highly%20Successful%20Teens%20%F0%9F%9A%80&url=https://fampay.in/blog/5-habits-of-highly-successful-teens/,0.3082265853881836,0.6432604789733887,0.9514870643615723,33
https://famapp.in/blog/mental-health-matters-5-things-to-remember-while-in-quarantine/,0.16411423683166504,0.16808176040649414,0.3321959972381592,31
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/mental-health-matters-5-things-to-remember-while-in-quarantine/,0.2428593635559082,0.7860689163208008,1.028928279876709,33
https://twitter.com/intent/tweet?text=Mental%20Health%20Matters%3A%205%20Things%20to%20Remember%20While%20in%20Quarantine&url=https://fampay.in/blog/mental-health-matters-5-things-to-remember-while-in-quarantine/,0.30115580558776855,0.6356463432312012,0.9368021488189697,33
https://famapp.in/blog/top-5-platforms-for-students-to-learn-new-things/,0.15666556358337402,0.15796375274658203,0.31462931632995605,30
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/top-5-platforms-for-students-to-learn-new-things/,0.2535429000854492,0.7661933898925781,1.0197362899780273,33
https://twitter.com/intent/tweet?text=Top%205%20Platforms%20for%20Students%20to%20Learn%20New%20Things%20%F0%9F%93%9A%F0%9F%93%96%F0%9F%93%95&url=https://fampay.in/blog/top-5-platforms-for-students-to-learn-new-things/,0.3019883632659912,0.6370542049407959,0.9390425682067871,33
https://famapp.in/blog/from-teenage-to-teen-entrepreneurs-make-your-story-inspiring/,0.18769311904907227,0.1835956573486328,0.3712887763977051,32
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/from-teenage-to-teen-entrepreneurs-make-your-story-inspiring/,0.23913359642028809,0.777987003326416,1.017120599746704,33
https://twitter.com/intent/tweet?text=From%20Teenage%20to%20Teen%20Entrepreneurs%20-%20Make%20your%20Story%20Inspiring%20%F0%9F%96%A5%EF%B8%8F%F0%9F%91%A9%E2%80%8D%F0%9F%92%BC%F0%9F%91%A8%E2%80%8D%F0%9F%92%BC&url=https://fampay.in/blog/from-teenage-to-teen-entrepreneurs-make-your-story-inspiring/,0.3000490665435791,0.6387519836425781,0.9388010501861572,33
https://famapp.in/blog/top-4-head-turning-fashion-tips-and-trends-for-the-sassy-gen-z/,0.15333294868469238,0.17250370979309082,0.3258366584777832,29
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/top-4-head-turning-fashion-tips-and-trends-for-the-sassy-gen-z/,0.24477601051330566,0.954120397567749,1.1988964080810547,33
https://twitter.com/intent/tweet?text=Top%204%20Head-Turning%20Fashion%20Tips%20and%20Trends%20For%20The%20Sassy%20Gen%20Z%20%F0%9F%A4%B3%F0%9F%A4%A9%F0%9F%91%B8%F0%9F%A4%B4&url=https://fampay.in/blog/top-4-head-turning-fashion-tips-and-trends-for-the-sassy-gen-z/,0.39554452896118164,0.6704845428466797,1.0660290718078613,33
https://get.fampay.in/,0.34328556060791016,0.7534592151641846,1.0967447757720947,15
https://famapp.in/blog/gen-z-gaming-how-to-make-real-money-by-playing-video-games/,0.14843058586120605,0.15442180633544922,0.3028523921966553,38
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/gen-z-gaming-how-to-make-real-money-by-playing-video-games/,0.2538731098175049,0.7793059349060059,1.0331790447235107,33
https://twitter.com/intent/tweet?text=Gen%20Z%20%26%20Gaming%3A%20How%20To%20Make%20Real%20Money%20By%20Playing%20Video%20Games%3F%20%F0%9F%8E%AE&url=https://fampay.in/blog/gen-z-gaming-how-to-make-real-money-by-playing-video-games/,0.2987709045410156,0.6609964370727539,0.9597673416137695,33
https://famapp.in/blog/teen-bucket-list-10-things-you-must-to-do-in-your-teens/,0.19987821578979492,0.18343210220336914,0.38331031799316406,37
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/teen-bucket-list-10-things-you-must-to-do-in-your-teens/,0.24563312530517578,0.7789592742919922,1.024592399597168,33
https://twitter.com/intent/tweet?text=Teen%20bucket%20list%F0%9F%98%83%20-%2010%20things%20you%20must%20to%20do%20in%20your%20teens!&url=https://fampay.in/blog/teen-bucket-list-10-things-you-must-to-do-in-your-teens/,0.3120594024658203,0.6649520397186279,0.9770114421844482,33
https://fampay.in/blog/jumpstart-your-career-5-unconventional-career-choices-for-genzs/,0.02954411506652832,0.19422483444213867,0.223768949508667,30
https://famapp.in/blog/looking-for-financial-independence-as-a-youngster-5-ways-to-earn-while-youre-young/,0.14154720306396484,0.10836100578308105,0.2499082088470459,30
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/looking-for-financial-independence-as-a-youngster-5-ways-to-earn-while-youre-young/,0.23761367797851562,0.7648050785064697,1.0024187564849854,33
https://twitter.com/intent/tweet?text=Looking%20for%20Financial%20Independence%20as%20a%20Youngster%3F%205%20Ways%20to%20Earn%20While%20you%E2%80%99re%20Young%F0%9F%A4%91&url=https://fampay.in/blog/looking-for-financial-independence-as-a-youngster-5-ways-to-earn-while-youre-young/,0.2930886745452881,0.6725292205810547,0.9656178951263428,33
https://famapp.in/blog/want-to-become-a-teenage-influencer-start-here/,0.11186099052429199,0.15335583686828613,0.2652168273925781,35
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/want-to-become-a-teenage-influencer-start-here/,0.25573158264160156,0.7959067821502686,1.0516383647918701,33
https://twitter.com/intent/tweet?text=Quick%20Guide%20to%20be%20a%20Teenfluencer%20%F0%9F%91%B8%F0%9F%A4%B4&url=https://fampay.in/blog/want-to-become-a-teenage-influencer-start-here/,0.2968719005584717,0.640277624130249,0.9371495246887207,33
https://famapp.in/blog/tag/lifestyle/page/3/,0.33561086654663086,0.12598061561584473,0.4615914821624756,22
https://famapp.in/blog/jumpstart-your-career-5-unconventional-career-choices-for-genzs/,0.1532888412475586,0.14471435546875,0.2980031967163086,30
https://famapp.in/blog/how-to-go-from-awkward-to-awesome-in-your-teens/,0.14529728889465332,0.13672900199890137,0.2820262908935547,31
https://famapp.in/blog/7-cool-insta-dads-of-bollywood/,0.11295080184936523,0.1210181713104248,0.23396897315979004,39
https://famapp.in/blog/tag/news/,0.10070180892944336,0.10636734962463379,0.20706915855407715,22
https://famapp.in/blog/teen-focused-fintech-startup-fampay-raises-38m-in-series-a/,0.09585976600646973,0.11873936653137207,0.2145991325378418,28
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/teen-focused-fintech-startup-fampay-raises-38m-in-series-a/,0.24824166297912598,0.7889974117279053,1.0372390747070312,33
https://twitter.com/intent/tweet?text=Teen%20focused%20fintech%20startup%20FamPay%20raises%20%2438M%20in%20Series%20A&url=https://fampay.in/blog/teen-focused-fintech-startup-fampay-raises-38m-in-series-a/,0.28934359550476074,0.6695806980133057,0.9589242935180664,33
https://famapp.in/blog/fampay-is-set-to-launch-indias-first-and-biggest-digi-fest-for-teens/,0.13933348655700684,0.14777660369873047,0.2871100902557373,25
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/fampay-is-set-to-launch-indias-first-and-biggest-digi-fest-for-teens/,0.2475719451904297,0.7753794193267822,1.022951364517212,33
https://twitter.com/intent/tweet?text=FamPay%20is%20set%20to%20launch%20India%E2%80%99s%20first%20and%20biggest%20Digi-Fest%20for%20Teens&url=https://fampay.in/blog/fampay-is-set-to-launch-indias-first-and-biggest-digi-fest-for-teens/,0.28789591789245605,0.6372449398040771,0.9251408576965332,33
https://www.aninews.in/news/business/fampay-is-set-to-launch-indias-first-and-biggest-digi-fest-for-teens20201104123744/,0.15711379051208496,0.03305506706237793,0.1901688575744629,0
https://www.aninews.in/topic/fampay/,0.04813718795776367,0.030332565307617188,0.07846975326538086,0
https://famapp.in/blog/zetas-fusion-to-power-fampays-cashless-payments-for-gen-z/,0.14711833000183105,0.15257477760314941,0.29969310760498047,25
[messaging-link]
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/zetas-fusion-to-power-fampays-cashless-payments-for-gen-z/,0.2490217685699463,0.7756094932556152,1.0246312618255615,33
https://twitter.com/intent/tweet?text=Zeta%E2%80%99s%20Fusion%20To%20Power%20FamPay%E2%80%99s%20Cashless%20Payments%20For%20Gen%20Z&url=https://fampay.in/blog/zetas-fusion-to-power-fampays-cashless-payments-for-gen-z/,0.29982948303222656,0.6428723335266113,0.9427018165588379,33
https://famapp.in/blog/digital-payments-exploding-in-india-yet-the-tech-savvy-teens-still-stuck-paying-with-cash-survey-by-fampay-indias-first-neobank-for-teenagers/,0.15482616424560547,0.17170310020446777,0.32652926445007324,28
[messaging-link]
